  UPDATEMAP.cpp
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.h(39,2): warning C4091:  “typedef ”: 没有声明变量时忽略“flying”的左侧
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.h(50,2): warning C4091:  “typedef ”: 没有声明变量时忽略“bullet”的左侧
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(71,20): warning C4018:  “<”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(73,21): warning C4018:  “<”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(544,18): warning C4018:  “<”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(547,23): warning C4018:  “<”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(559,23): warning C4018:  “<”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(569,18): warning C4018:  “<”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(640,13): warning C4018:  “>=”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(640,29): warning C4018:  “>=”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(795,8): warning C4018:  “>=”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(795,44): warning C4018:  “>=”: 有符号/无符号不匹配
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(896,12): warning C4244:  “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
F:\Git_workspace\Fly_Game\Fly_Game\UPDATEMAP.cpp(648): warning C4715:  “UPDATEMAP::BulletCollide”: 不是所有的控件路径都返回值
  Fly_Game.vcxproj -> F:\Git_workspace\Fly_Game\Debug\Fly_Game.exe
